cusip,NameCorp,YearFiled,Chapter,YearEmerged,YearRefiled
098904204,Bonneville Pacific Corporation,1991,11,1998.0,
099541203,Borden Chemicals & Plastics LP (Borden Chemicals & Plastics Operating LP only),2001,11,,
100578103,"Boston Chicken, Inc.",1998,11,2000.0,
106776107,Breitburn Energy Partners LP,2016,11,2018.0,
112502109,Brooke Corporation,2008,11,,
119003101,Budget Group Inc.,2002,11,,
119882934,"Buffets Holdings, Inc.",2008,11,2009.0,2012.0
120084108,Builders Transport Inc.,1998,11,,
123164105,"Bush Industries, Inc.",2004,11,2004.0,
125185108,CF & I Steel Corp.,1990,11,1993.0,
12542A206,"CHS Electronics, Inc.",2000,11,,
12599M939,"CEC Entertainment, Inc.",2020,11,2020.0,
12612L108,Nucorp Energy Inc.,1982,11,1985.0,
12621E103,"Conseco, Inc.",2002,11,2003.0,
126419100,"CTC Communications Group, Inc.",2002,11,2003.0,
12802T101,"Cal Dive International, Inc.",2015,11,,
129915203,"California Coastal Communities, Inc.",2009,11,2011.0,
139380109,Cape Fear Bank Corporation,2009,11,,
140065202,Capital Corp of the West,2009,11,,
14056D105,Capitol Bancorp Ltd.,2012,11,,
140909102,"Caraustar Industries, Inc.",2009,11,2009.0,
141649301,Care Enterprises Inc.,1988,11,1990.0,
141706309,CareMatrix Corp.,2000,11,2002.0,
143436400,"Carmike Cinemas, Inc.",2000,11,2002.0,
143763100,"Carolco Pictures, Inc.",1995,11,,
15115M101,"CellNet Data Systems, Inc.",2000,11,,
153435102,Central European Distribution Corporation,2013,11,2013.0,2016.0
15644G104,Centric Brands Inc.,2020,11,2020.0,
15670S402,"Cenveo, Inc.",2018,11,2018.0,
158496109,"Champion Enterprises, Inc.",2009,11,2010.0,
15942R208,"Chaparral Energy, Inc. (2020)",2020,11,2020.0,
16115Q308,Chart Industries Inc.,2003,11,2003.0,
163893209,Chemtura Corporation,2009,11,2010.0,
165159104,Chesapeake Corporation,2008,11,2009.0,
168910206,"China Natural Gas, Inc.",2013,11,,
170032809,"Chiquita Brands International, Inc.",2001,11,2002.0,
17038P104,"Choice One Communications, Inc.",2004,11,2004.0,
17285T304,Citadel Broadcasting Corporation,2009,11,2010.0,
172936106,Great American Communications Co.,1993,11,1993.0,
180461105,Clarent Corp.,2002,11,,
181475955,Clark Material Handling Company,2000,11,2003.0,
182728204,"Classic Communications, Inc.",2001,11,2002.0,
18911Q102,Cloud Peak Energy Inc.,2019,11,,
189464100,"Clovis Oncology, Inc.",2022,11,,
19075F304,"Cobalt International Energy, Inc.",2017,11,,
19238M105,"O Brien Environmental Energy, Inc.",1994,11,1996.0,
192481208,"Coho Energy, Inc. (2002)",2002,11,,
194830204,Collins & Aikman Corporation,2005,11,,
195493309,"Colonial Bancgroup, Inc.",2009,11,,
196267009,"Color Tile, Inc.",1996,11,,
19699Y937,"Colorado-Ute Electric Association, Inc.",1990,11,,
197648009,Columbia Gas System Inc.,1991,11,1995.0,
20343T100,Community Bancorp,2010,7,,
20452C104,"Complete Management, Inc.",1999,11,,
20453F106,"PacificAmerica Money Center, Inc.",1999,11,,
20557T101,DR Holdings Inc. of Delaware,1992,11,1993.0,
206814105,Cone Mills Corp,2003,11,2004.0,
209232107,Consolidated Freightways Corp.,2002,11,,
21099Y004,"Continental Airlines, Inc. (1990)",1990,11,1993.0,
211914403,"Convergent Communications, Inc.",2001,11,,
21676P103,"Cooper-Standard Holdings, Inc.",2009,11,2010.0,
216844100,"Cooperative Bankshares, Inc.",2009,7,,
217213933,"Al Copeland Enterprises, Inc.",1991,11,1992.0,
218103109,Coram Healthcare Corp.,2000,11,2004.0,
220873103,"Corus Bankshares, Inc.",2010,11,,
22161G103,"Costilla Energy, Inc.",1999,11,,
222814204,"Covad Communications Group, Inc.",2001,11,2001.0,
22281N103,Covanta Energy Corp.,2002,11,2004.0,
22305A103,Covia Holdings Corporation,2020,11,2020.0,
226603504,Criimi Mae Inc.,1998,11,2000.0,
228439105,Crown Pacific Partners L.P.,2003,11,,
228622106,Crown Vantage Inc.,2000,11,,
229070107,"Crystal Brands, Inc.",1994,11,,
229241104,Crystal Oil Co.,1986,11,1986.0,
233162502,DDI Corp.,2003,11,2003.0,
23380G106,Dailey International Inc.,1999,11,,
23393X930,Dade Behring Inc.,2002,11,2002.0,
235774106,Dan River Inc.,2004,11,2005.0,2008.0
239624208,Days Inns of America Inc.,1991,11,1992.0,
240028308,Dayton Superior Corporation,2009,11,2009.0,
242370203,Dean Foods Company,2019,11,,
247361702,"Delta Air Lines, Inc.",2005,11,2007.0,
247918105,Delta Financial Corporation,2007,11,,
24823Q107,Dendreon Corporation,2014,11,,
25213A107,"Dex Media, Inc. (2016)",2016,11,2016.0,
25501G105,Ditech Holding Corporation (2019),2019,11,,
255402406,"divine, inc.",2003,11,2003.0,
25659P402,Dolan Company,2014,11,2014.0,
25811P852,Doral Financial Corporation,2015,11,,
260547005,Dow Corning Corporation,1995,11,1999.0,
261018105,Downey Financial Corp.,2008,7,,
261528301,Dreco Energy Services Ltd.,1982,11,1985.0,
262497308,Drypers Corp.,2000,11,,
265903104,"Dura Automotive Systems, Inc.",2006,11,2008.0,2019.0
26874E107,Einstein Noah Bagel Corp,2000,11,,
268785102,EP Energy Corporation (EP Energy LLC),2019,11,2020.0,
269153102,"e.spire Communications, Inc.",2001,11,,
269524104,"Eagle Geophysical, Inc.",1999,11,2000.0,2009.0
276191004,Eastern Airlines Inc.,1989,11,1994.0,
279862106,Edge Petroleum Corporation,2009,11,,
280875303,"Edison Brothers Stores, Inc. (1999)",1999,11,,
281067306,Edisto Resources Corp.,1992,11,1993.0,
28199A000,Edison Mission Energy,2012,11,,
283677854,El Paso Electric Co.,1992,11,1996.0,
283712107,El Paso Refinery LP,1992,11,,
29084Q100,JWP Inc.,1993,11,1994.0,
29101U407,"Emerald Oil, Inc.",2016,11,2016.0,2020.0
291087203,Emerson Radio Corp.,1993,11,1994.0,
29255U104,Encompass Services Corporation,2002,11,2003.0,
29259G200,Endeavour International Corporation,2014,11,,
29267A203,"Ener1, Inc.",2012,11,2012.0,
293561106,Enron Corp.,2001,11,2004.0,
29399X006,"Entergy New Orleans, Inc.",2005,11,2007.0,
29409K606,White Motor Corp.,1980,11,1983.0,
29482P100,Erickson Incorporated,2016,11,2017.0,
299209106,Evans Products Co.,1985,11,1986.0,1997.0
301923108,FF Holdings Corporation,1998,11,1998.0,
302088109,"Exodus Communications, Inc.",2001,11,,
302543103,"FPA Medical Management, Inc.",1998,11,,
304231301,Fairfield Communities Inc.,1990,11,1992.0,
305560302,"FairPoint Communications, Inc.",2009,11,2011.0,
30701A106,"Family Golf Centers, Inc.",2000,11,,
313549404,Federal-Mogul Corporation,2001,11,2007.0,
315646109,Fibermark Inc.,2004,11,2005.0,
31567R209,FiberTower Corporation,2012,11,,
317441103,Financial Corp. of Santa Barbara,1990,11,,
31779P108,Fine Air Services Corp.,2000,11,2002.0,2004.0
317832103,Fine Host Corporation,1999,11,1999.0,
317928109,"Finova Group, Inc.",2001,11,,
31865X106,Advanced Radio Telecom Corp.,2001,11,2001.0,
319417101,First Capital Holdings Corp.,1991,11,,
319593109,"First City Bancorporation of Texas, Inc.",1992,11,1995.0,
31986N102,1st Centennial Bancorp,2009,7,,
320135106,First Executive Corp.,1991,11,1992.0,
320795107,First Mariner Bancorp,2014,11,,
320816200,First Merchants Acceptance Corporation,1997,11,,
32093Y007,FirstEnergy Solutions Corp.,2018,11,2019.0,
32111B104,"First National Bancshares, Inc.",2010,7,,
32115D106,First NBC Bank Holding Company,2017,11,,
336160106,First RepublicBank Corp,1988,11,,
336453105,First State Bancorporation,2011,7,,
337907109,FirstFed Financial Corp.,2010,11,2012.0,
338473002,"Flagstar Companies, Inc.",1997,11,1997.0,2001.0
339130106,"Fleming Companies, Inc.",2003,11,2004.0,
34407T104,"FLYi, Inc.",2005,11,,
344123203,"Foamex International, Inc. (2009)",2009,11,2009.0,
344155205,Focal Communications Corporation,2002,11,2003.0,
344822101,Doskocil Cos Inc.,1990,11,1991.0,
345206205,Forcenergy Inc,1999,11,2000.0,
34552U104,Foresight Energy LP,2020,11,2020.0,
346377955,Formica Corp.,2002,11,2004.0,
35241Q107,UNR Industries Inc.,1982,11,1989.0,2003.0
352451108,Franklin Bank Corp.,2008,7,,
358430106,"Friede Goldman Halter, Inc.",2001,11,,
358453306,FriendFinder Networks Inc.,2013,11,2013.0,
35921N101,Frontline Capital Group,2002,11,,
360921209,"Furniture Brands International, Inc. (2013)",2013,11,,
36113L101,Jayhawk Acceptance Corp.,1997,11,1997.0,
36191G107,"GNC Holdings, Inc.",2020,11,2020.0,
36191U106,GT Advanced Technologies Inc.,2014,11,2016.0,
36192A109,"GWG Holdings, Inc.",2022,11,,
361942105,"GST Telecommunications, Inc.",2000,11,,
362393100,"GTT Communications, Inc.",2021,11,2022.0,
366505105,Garrett Motion Inc.,2020,11,2021.0,
36729W202,Gastar Exploration Inc.,2018,11,2018.0,
367348109,"GateHouse Media, Inc.",2013,11,2013.0,
37045V100,General Motors Corporation,2009,11,2009.0,
372282103,Genicom Corporation,2000,11,2001.0,
37244E107,Mirant Corp.,2003,11,2005.0,
37245X203,"GenTek, Inc.",2002,11,2003.0,
37246R932,Geo Specialty Chemicals Inc.,2004,11,2004.0,
37248E202,Genuity Inc.,2002,11,,
372910307,Geokinetics Inc.,2013,11,2013.0,2018.0
373654102,"Geotek Communications, Inc.",1998,11,,
375422102,Gilbert Robinson Inc.,1991,11,1992.0,2002.0
378762934,Glenoit Corp.,2000,11,2002.0,
37891B109,"Global Brokerage, Inc.",2017,11,2018.0,
37936U104,"Global TeleSystems, Inc.",2001,11,,
37946S107,"Global Geophysical Services, Inc. (2016)",2016,11,,
37951D300,Global Eagle Entertainment Inc.,2020,11,2020.0,
37990V204,Global Aviation Holdings Inc. (2013),2013,11,,
38011M603,GMX Resources Inc.,2013,11,2014.0,
380804203,"Golden Books Family Entertainment, Inc.",1999,11,1999.0,2001.0
383413937,"Goss Holdings, Inc. (2001)",2001,11,2002.0,
38388F108,W.R. Grace & Company,2001,11,2012.0,
384632105,"Graham-Field Health Products, Inc.",1999,11,2003.0,
398189100,Resorts International Inc. (1994),1994,11,1994.0,
40108N106,Guaranty Financial Group Inc.,2009,11,,
402571103,Gulf USA Corp.,1993,11,1995.0,
404429102,Ha-Lo Industries,2001,11,2004.0,
40501V101,Hadson Corp.,1992,11,1992.0,
410315105,WHX Corporation,2005,11,2005.0,
41383L104,"Harrington West Financial Group, Inc.",2010,11,,
419879101,Hawaiian Airlines Inc.,2003,11,2005.0,
42099W939,"Hawker Beechcraft Acquisition Company, LLC",2012,11,2013.0,
422200105,Healthco International Inc.,1993,11,,
422878934,"G. Heileman Brewing Co., Inc.",1996,11,,
422914101,"Hedstrom Holdings, Inc.",2000,11,2001.0,2004.0
427093307,"Hercules Offshore, Inc. (2016)",2016,11,,
42799Y938,"Herbst Gaming, Inc.",2009,11,2010.0,
428291108,Hexcel Corp.,1993,11,1995.0,
428337109,Hi-Crush Inc.,2020,11,2020.0,
429812100,High Voltage Engineering Corporation (2005),2005,11,,
431032101,"Highlands Insurance Group, Inc.",2002,11,,
43114K207,HighPoint Resources Corporation,2021,11,,
433245107,"Hines Horticulture, Inc.",2008,11,2008.0,2010.0
434149100,"SLM International, Inc.",1995,11,1997.0,
436934103,"Home Holdings, Inc.",1998,11,1998.0,
43738R109,HomeBanc Corp.,2007,11,,
44043U209,Horizon PCS Inc.,2003,11,2004.0,
440694305,Horsehead Holding Corp.,2016,11,2016.0,
444356109,Huffy Corp.,2004,11,2005.0,
449246206,"ICG Communications, Inc.",2000,11,2002.0,
44926L300,ICH Corporation,1995,11,1997.0,2002.0
45031T872,"ITC DeltaCom, Inc.",2002,11,2002.0,
45068B109,"ITT Educational Services, Inc.",2016,7,,
45071T402,"IWO Holdings, Inc.",2005,11,2005.0,
45255G101,Impath Inc.,2003,11,,
452680101,"Imperial Capital Bancorp, Inc.",2009,11,,
453096208,Imperial Sugar Company,2001,11,2001.0,
45321T202,"IMPSAT Fiber Networks, Inc.",2002,11,2002.0,
45323G109,Inacom Corp.,2000,11,,
456607100,"IndyMac Bancorp, Inc",2008,7,,
457661106,Insilco Corp.,1991,11,1992.0,2002.0
45772G105,"InPhonic, Inc.",2007,11,2007.0,
458124104,Integrated Resources Inc.,1990,11,,
45812C106,"Integrated Health Services, Inc.",2000,11,,
45818G101,"Integrity Bancshares, Inc.",2008,7,,
45881K104,Intermet Corp.,2004,11,2005.0,2008.0
45885A409,Internap Corporation,2020,11,2020.0,
45950T101,"International Fibercom, Inc.",2002,11,2002.0,2005.0
460321201,International Shipholding Corporation,2016,11,2017.0,
46268K006,Iridium LLC (six omitted),1999,11,2002.0,
464119106,Irwin Financial Corporation,2009,7,,
465266104,"IT Group, Inc.",2002,11,,
46611Q403,JCC Holding Co.,2001,11,2001.0,
470355207,James River Coal Company,2014,11,,
471172106,"Jason Industries, Inc.",2020,11,2020.0,
478129109,Manville Corp.,1982,11,1986.0,
48019R306,"Jones Energy, Inc.",2019,11,2019.0,
481138105,Journal Register Company,2009,11,2009.0,2012.0
482434206,"KCS Energy, Inc.",2000,11,2001.0,
482470200,"KIT digital, Inc.",2013,11,2013.0,
483007704,Kaiser Aluminum Corp.,2002,11,2006.0,
483059101,"Kaiser Group International, Inc.",2000,11,2000.0,
48399Y004,Kaiser Steel Corp.,1987,11,1988.0,
485808109,"Kasper A.S.L., Ltd.",2002,11,,
488035106,"Kellstrom Industries, Inc.",2002,11,2002.0,
488878109,"Kenetech Corp. (Kenetech Windpower, Inc. only)",1996,11,,
492716105,"Kevco, Inc.",2001,11,,
494521305,Kinder Care Learning Centers Inc.,1992,11,1993.0,
494580103,"Vencor, Inc.",1999,11,2001.0,
498326206,"Kitty Hawk, Inc.",2000,11,2002.0,2007.0
500453204,"Komag, Inc.",2001,11,2002.0,
501921100,LTV Corp. (2000),2000,11,2003.0,
50218P107,"LSC Communications, Inc.",2020,11,2020.0,
50399Z932,"LRI Holdings, Inc.",2016,11,2016.0,2020.0
505606103,Laclede Steel Company (1998),1998,11,2000.0,2001.0
50599Y933,Ladish Co. Inc.,1993,11,1993.0,
514936103,"LandAmerica Financial Group, Inc.",2008,11,,
51808R206,"Lason, Inc.",2001,11,2002.0,
521098202,"Leasing Solutions, Inc.",1999,11,,
521863308,Leap Wireless International Inc.,2003,11,2003.0,
521865204,Lear Corporation,2009,11,2009.0,
524706108,Legacy Reserves Inc.,2019,11,2019.0,
524908100,Lehman Brothers Holdings Inc.,2008,11,,
526262100,"Lenox Group, Inc.",2008,11,2009.0,
527016109,"Leslie Fay Companies, Inc.",1993,11,1997.0,2002.0
529898108,Libbey Inc.,2020,11,2020.0,
535679104,Linens Holding Co.,2008,11,,
535763106,"EOTT Energy Partners, L.P.",2002,11,2003.0,
538032400,Live Entertainment Inc.,1993,11,1993.0,
540211109,LodgeNet Interactive Corporation,2013,11,2013.0,
541424933,Logix Communications Enterprises Inc.,2002,11,,
542290408,Lone Star Industries Inc.,1990,11,1994.0,
550278303,"Luminent Mortgage Capital, Inc.",2008,11,2009.0,
552078107,Lyondell Chemical Company,2009,11,2010.0,
55267M103,Mcorp,1989,11,,
55270M108,MCSI Inc.,2003,11,,
55272N104,Mercury Finance Company,1998,11,1999.0,
552813107,MGF Oil Corp.,1984,11,1987.0,
553166109,MPC Corporation,2008,11,,
559079207,Magellan Health Services Inc.,2003,11,2003.0,
559211305,Magna Entertainment Corp.,2009,11,2010.0,
566244109,"marchFIRST, Inc.",2001,11,,
56845X108,"Mariner Post-Acute Network, Inc.",2000,11,2002.0,
573913100,"Marvel Entertainment Group, Inc.",1996,11,,
577904501,Maxicare Health Plans Inc.,1989,11,1990.0,
578349102,"Mayflower Group Inc. (MG Holdings, Inc.)",1992,11,1992.0,
579489303,McClatchy Company,2020,11,2020.0,
580037703,"McDermott International, Inc.",2020,11,2020.0,
582087102,McLean Industries Inc.,1986,11,1989.0,
582266706,McLeodUSA Incorporated (2005),2005,11,2005.0,
58461Q409,"Medical Resources, Inc.",2000,11,2001.0,
584951107,"Megafoods Stores, Inc.",1994,11,,
58734P105,"Mercantile Bancorp, Inc.",2013,11,,
58985C985,"Merisant Worldwide, Inc.",2009,11,2009.0,
591324207,"Metals USA, Inc.",2001,11,2002.0,
591596101,"Metricom, Inc.",2001,11,,
594517104,Michigan General Corporation (1987),1987,11,1988.0,1990.0
59523F100,"Mid-American Waste Systems, Inc.",1997,11,,
59699A000,"Milagro Oil & Gas, Inc.",2015,11,2015.0,
598126100,Midway Airlines Corp (2001),2001,11,,
598130102,Midway Airlines Inc. (1991),1991,11,,
598251106,"Midwest Banc Holdings, Inc.",2010,11,,
598709301,Milacron Inc.,2009,11,2009.0,
603669102,MiniScribe Corp.,1990,11,1990.0,
60689B107,MModal Inc.,2014,11,2014.0,
607415106,"MobileMedia Communications, Inc.",1997,11,,
608712105,"Molten Metal Technology, Inc.",1997,11,,
608753109,"Molycorp, Inc.",2015,11,2016.0,
60886R103,Monaco Coach Corporation,2009,11,2009.0,
60899Z001,Hexion Inc.,2019,11,2019.0,
609023106,Monarch Capital Corp.,1991,11,1992.0,
618447106,Morrison Knudsen Corp.,1996,11,1996.0,2001.0
624581203,"Movie Gallery, Inc. (2010)",2010,11,,
62473L309,Mpower Holding Corp.,2002,11,2002.0,
629377508,"NRG Energy, Inc. (2003)",2003,11,2003.0,
62944T105,NVR LP,1992,11,1993.0,
635812209,"National Energy Group, Inc.",1998,11,2000.0,
636317109,National Gypsum Co.,1990,11,1993.0,
637844309,National Steel Corp.,2002,11,,
63845P101,"Vista Eyecare, Inc.",2000,11,2001.0,
638588103,"NationsRent, Inc.",2001,11,2003.0,
640933107,"NetBank, Inc.",2007,11,,
64122D506,Network Plus Corp.,2002,11,,
6435EV108,New Century Financial Corporation,2007,11,,
64399A938,New Century Communications Inc.,1991,11,1992.0,
64881E109,New Source Energy Partners L.P.,2016,7,,
649080504,New Valley Corp.,1991,11,1994.0,
650194103,"NewAge, Inc.",2022,11,,
652463100,"NewPower Holdings, Inc.",2002,11,,
65333R200,Nexity Financial Corporation,2010,11,,
65500B103,Nobilis Health Corp.,2019,7,,
655053106,"Noble International, Ltd.",2009,11,,
65542W206,Noranda Aluminum Holding Corporation,2016,11,,
656568508,"Nortel Networks Corp. (Nortel Networks, Inc. only)",2009,11,,
666610100,"NorthPoint Communications Group, Inc.",2001,11,,
667280408,Northwest Airlines Corporation,2005,11,2007.0,
668074305,NorthWestern Corporation,2003,11,2004.0,
670198100,"Heartland Wireless Communications, Inc.",1998,11,1999.0,2003.0
67019U101,"NTELOS, Inc.",2003,11,2003.0,
67083Q101,"OCA, Inc.",2006,11,2007.0,
677007205,Oglebay Norton Company,2004,11,2004.0,
68572N104,Orchids Paper Products Company,2019,11,,
686164302,"Orexigen Therapeutics, Inc.",2018,11,,
690020102,Outboard Marine Corporation,2000,11,,
690132931,Outsourcing Solutions Inc.,2003,11,2003.0,
691435101,Oxford Energy Co.,1992,11,1993.0,
69331C108,PG&E Corp. (Pacific Gas and Electric Co.) (2019),2019,11,2020.0,
69334T009,"PG&E National Energy Group, Inc.",2003,11,,
69344M101,"PMI Group, Inc.",2011,11,2013.0,
69399Y109,"P-I-E Nationwide, Inc.",1990,11,,
694327107,"Pacific Gateway Exchange, Inc.",2000,11,,
695542100,"Paging Network, Inc.",2000,11,,
697757102,Pan Am Corp.,1991,11,,
698891108,Paracelsus Healthcare Corp.,2000,11,2001.0,
69912K206,"Paragon Trade Brands, Inc.",1998,11,2000.0,
70336T500,Patriot Coal Corporation (2015),2015,11,,
70338T102,"Patriot National, Inc.",2018,11,2018.0,
70556K106,"Pegasus Gold, Inc.",1998,11,1998.0,
709600100,"Penson Worldwide, Inc.",2013,11,2013.0,
71654J108,Petrolane Gas Service LP,1993,11,1993.0,
718193105,Philip Services Corp. (2003),2003,11,2003.0,
718799109,Baldwin-United Corporation,1983,11,1986.0,
721506103,Pillowtex Corp. (2003),2003,11,,
723443107,Pinnacle Airlines Corp.,2012,11,2013.0,
72346N101,"Pinnacle Holdings, Inc.",2002,11,2002.0,
723643300,"Pioneer Companies, Inc.",2001,11,2001.0,
72702Q102,"Planet Hollywood International, Inc.",1999,11,2000.0,2001.0
731095105,Polaroid Corp,2001,11,2002.0,
731745204,"Polymer Group, Inc.",2002,11,2003.0,
732827100,"Pope & Talbot, Inc.",2007,11,,
739363307,"Powerwave Technologies, Inc.",2013,11,,
741016307,Presidio Oil Company,1996,11,,
741917108,Prime Motor Inns Inc.,1990,11,1992.0,
74342L105,ProMedCo Management Company,2001,11,,
74345R935,"Propex, Inc.",2008,11,2009.0,
74437C101,PSINet Inc.,2001,11,,
744482001,Public Service Co of New Hampshire,1988,11,1990.0,
746276104,"Purina Mills, Inc.",1999,11,2000.0,
74837R104,Quicksilver Resources Inc.,2015,11,,
749227864,RAIT Financial Trust,2019,11,,
749361200,RCN Corporation,2004,11,2004.0,
74937W102,RCS Capital Corporation,2016,11,2016.0,
749412102,"RDM Sports Group, Inc.",1997,11,,
74957T104,"RHI Entertainment, Inc.",2010,11,2011.0,
74993W939,RDA Holding Co. (2013),2013,11,2013.0,
750495921,Radnor Holdings Corporation,2006,11,,
752907105,Coleco Industries Inc.,1988,11,1989.0,
756268108,Recoton Corp.,2003,11,,
757209507,Redback Networks Inc.,2003,11,2003.0,
75734R105,"Reddy Ice Holdings, Inc.",2012,11,2012.0,
758609002,Reeves Industries Inc.,1997,11,1998.0,
759464100,"Reliance Group Holdings, Inc.",2001,11,2005.0,
75999X102,"Reliance Acceptance Group, Inc.",1998,11,,
760276105,Republic Airways Holdings Inc.,2016,11,2017.0,
760929109,Residential Resources Mortgage Investments Corp.,1989,11,1990.0,
761253939,Perkins & Marie Callenders Inc.,2011,11,2011.0,
761312107,Buttes Gas & Oil Co.,1985,11,1988.0,
761406107,Revere Copper & Brass Inc.,1982,11,1985.0,
761525609,"Revlon, Inc. (Revlon Consumer Products Corporation)",2022,11,,
761565506,Rex Energy Corporation,2018,11,,
762430205,"Rhythms NetConnections, Inc.",2001,11,,
770706109,"A. H. Robins Company, Inc.",1985,11,1988.0,
777385105,Rosehill Resources Inc.,2020,11,2020.0,
778669101,Rotech Healthcare Inc.,2013,11,2013.0,
779088103,"Rouge Industries, Inc.",2003,11,2003.0,
784178303,"SFX Entertainment, Inc.",2016,11,2016.0,
78442T108,"SLI, Inc.",2002,11,2003.0,
78532P107,Sabine Oil & Gas Corporation,2015,11,2016.0,
786450932,Safelite Glass Corporation,2000,11,2000.0,
78999Z937,Samson Resources Corporation,2015,11,2017.0,
794004200,Salant Corp. (1998),1998,11,1999.0,
79970Y105,Sanchez Energy Corporation,2019,11,2020.0,
811371707,Sea Containers Ltd.,2006,11,2008.0,
81169P101,Hvide Marine Incorporated,1999,11,1999.0,
81201R107,"Seahawk Drilling, Inc.",2011,11,,
814047106,Security Bank Corporation,2009,7,,
816074405,Seitel Inc.,2003,11,2004.0,
81734P206,"Sequential Brands Group, Inc.",2021,11,,
817587108,"Service Merchandise Company, Inc.",1999,11,,
817826209,Southland Corp.,1990,11,1991.0,
823213103,"ShengdaTech, Inc.",2011,11,,
828251108,Silver State Bancorp,2009,7,,
83099X931,Fountain View Inc.,2001,11,2003.0,
83169A100,"Smartalk Teleservices, Inc.",1999,11,,
832110100,Smith International Inc.,1986,11,1987.0,
834376501,"Solutia, Inc.",2003,11,2007.0,
